Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/consultation/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/consultation/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.003) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.003) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /usr/local/lib/python3.9/urllib/parse.py first seen with mtime 1733344538.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1735204640.232692
File /usr/local/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1735204640.980692
File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1735204640.976692
File /app/consultation/forms.py first seen with mtime 1734000039.981133
File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1735204641.032692
File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1735204641.111692
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1735204641.002692
File /usr/local/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1733344516.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1735204640.638692
File /usr/local/lib/python3.9/traceback.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/_sitebuiltins.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/wsgiref/handlers.py first seen with mtime 1733344538.0
File /usr/local/lib/python3.9/asyncio/staggered.py first seen with mtime 1733344537.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/mysql/base.py first seen with mtime 1735204641.012692
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1735204641.010692
File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1735204641.1136918
File /usr/local/lib/python3.9/quopri.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1735204641.143692
File /usr/local/lib/python3.9/io.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1735204641.013692
File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1735204640.9686918
File /usr/local/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1735204641.1096919
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1735204640.9746919
File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1735204641.1366918
File /usr/local/lib/python3.9/gettext.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1735204640.9656918
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1735204640.229692
File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1733344513.0
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1735204641.1066918
File /app/consultation/views.py first seen with mtime 1735269587.4920053
File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1735204641.137692
File /usr/local/lib/python3.9/site-packages/pymysql/constants/CLIENT.py first seen with mtime 1735204635.460692
File /usr/local/lib/python3.9/getpass.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1735204640.9716918
File /usr/local/lib/python3.9/_compression.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1735204635.4056919
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1735204640.098692
File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1735204641.071692
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1735204641.065692
File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1733344535.0
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1735204639.503692
